-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:181:9-189:20
	android:grantUriPermissions
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:185:13-47
	android:authorities
		INJECTED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:183:13-64
	android:exported
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:184:13-37
	android:name
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:182:13-62
manifest
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:2:1-193:12
INJECTED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:2:1-193:12
INJECTED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:2:1-193:12
INJECTED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:2:1-193:12
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/z/.gradle/caches/8.11.1/transforms/43aa74de9b1eab61be83168a0271110c/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/z/.gradle/caches/8.11.1/transforms/966fd200a10a06a6177a7717ea13a2c5/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/z/.gradle/caches/8.11.1/transforms/966fd200a10a06a6177a7717ea13a2c5/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/z/.gradle/caches/8.11.1/transforms/2b0600fdf123978fce0b3317fda57b60/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/z/.gradle/caches/8.11.1/transforms/2b0600fdf123978fce0b3317fda57b60/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/z/.gradle/caches/8.11.1/transforms/7976688d9c113c5ac0976820872c5141/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/z/.gradle/caches/8.11.1/transforms/7976688d9c113c5ac0976820872c5141/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/z/.gradle/caches/8.11.1/transforms/43aa74de9b1eab61be83168a0271110c/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/z/.gradle/caches/8.11.1/transforms/43aa74de9b1eab61be83168a0271110c/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/z/.gradle/caches/8.11.1/transforms/43aa74de9b1eab61be83168a0271110c/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/z/.gradle/caches/8.11.1/transforms/43aa74de9b1eab61be83168a0271110c/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/z/.gradle/caches/8.11.1/transforms/43aa74de9b1eab61be83168a0271110c/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/z/.gradle/caches/8.11.1/transforms/43aa74de9b1eab61be83168a0271110c/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/z/.gradle/caches/8.11.1/transforms/43aa74de9b1eab61be83168a0271110c/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:30:17-78
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /home/z/.gradle/caches/8.11.1/transforms/966fd200a10a06a6177a7717ea13a2c5/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/z/.gradle/caches/8.11.1/transforms/966fd200a10a06a6177a7717ea13a2c5/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/z/.gradle/caches/8.11.1/transforms/966fd200a10a06a6177a7717ea13a2c5/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /home/z/.gradle/caches/8.11.1/transforms/ae7e785714faeac00f8a6c45a806b332/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /home/z/.gradle/caches/8.11.1/transforms/ae7e785714faeac00f8a6c45a806b332/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /home/z/.gradle/caches/8.11.1/transforms/ae7e785714faeac00f8a6c45a806b332/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
permission#com.tarzo.ai.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /home/z/.gradle/caches/8.11.1/transforms/ae7e785714faeac00f8a6c45a806b332/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /home/z/.gradle/caches/8.11.1/transforms/ae7e785714faeac00f8a6c45a806b332/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /home/z/.gradle/caches/8.11.1/transforms/ae7e785714faeac00f8a6c45a806b332/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /home/z/.gradle/caches/8.11.1/transforms/ae7e785714faeac00f8a6c45a806b332/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /home/z/.gradle/caches/8.11.1/transforms/ae7e785714faeac00f8a6c45a806b332/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
uses-permission#com.tarzo.ai.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /home/z/.gradle/caches/8.11.1/transforms/ae7e785714faeac00f8a6c45a806b332/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /home/z/.gradle/caches/8.11.1/transforms/ae7e785714faeac00f8a6c45a806b332/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/z/.gradle/caches/8.11.1/transforms/2b0600fdf123978fce0b3317fda57b60/transformed/profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/z/.gradle/caches/8.11.1/transforms/2b0600fdf123978fce0b3317fda57b60/transformed/profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/z/.gradle/caches/8.11.1/transforms/2b0600fdf123978fce0b3317fda57b60/transformed/profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/z/.gradle/caches/8.11.1/transforms/2b0600fdf123978fce0b3317fda57b60/transformed/profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/z/.gradle/caches/8.11.1/transforms/2b0600fdf123978fce0b3317fda57b60/transformed/profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/z/.gradle/caches/8.11.1/transforms/2b0600fdf123978fce0b3317fda57b60/transformed/profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/z/.gradle/caches/8.11.1/transforms/2b0600fdf123978fce0b3317fda57b60/transformed/profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/z/.gradle/caches/8.11.1/transforms/2b0600fdf123978fce0b3317fda57b60/transformed/profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/z/.gradle/caches/8.11.1/transforms/2b0600fdf123978fce0b3317fda57b60/transformed/profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/z/.gradle/caches/8.11.1/transforms/2b0600fdf123978fce0b3317fda57b60/transformed/profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/z/.gradle/caches/8.11.1/transforms/2b0600fdf123978fce0b3317fda57b60/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/z/.gradle/caches/8.11.1/transforms/2b0600fdf123978fce0b3317fda57b60/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/z/.gradle/caches/8.11.1/transforms/2b0600fdf123978fce0b3317fda57b60/transformed/profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/z/.gradle/caches/8.11.1/transforms/2b0600fdf123978fce0b3317fda57b60/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/z/.gradle/caches/8.11.1/transforms/2b0600fdf123978fce0b3317fda57b60/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/z/.gradle/caches/8.11.1/transforms/2b0600fdf123978fce0b3317fda57b60/transformed/profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/z/.gradle/caches/8.11.1/transforms/2b0600fdf123978fce0b3317fda57b60/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/z/.gradle/caches/8.11.1/transforms/2b0600fdf123978fce0b3317fda57b60/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/z/.gradle/caches/8.11.1/transforms/2b0600fdf123978fce0b3317fda57b60/transformed/profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/z/.gradle/caches/8.11.1/transforms/2b0600fdf123978fce0b3317fda57b60/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/z/.gradle/caches/8.11.1/transforms/2b0600fdf123978fce0b3317fda57b60/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/z/.gradle/caches/8.11.1/transforms/dc57421173f1413392641df9374d3ebe/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/z/.gradle/caches/8.11.1/transforms/00e2af7b9a6757cd3b724cd754a12666/transformed/transport-runtime-2.2.6/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/z/.gradle/caches/8.11.1/transforms/00e2af7b9a6757cd3b724cd754a12666/transformed/transport-runtime-2.2.6/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/z/.gradle/caches/8.11.1/transforms/dc57421173f1413392641df9374d3ebe/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/z/.gradle/caches/8.11.1/transforms/dc57421173f1413392641df9374d3ebe/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/z/.gradle/caches/8.11.1/transforms/dc57421173f1413392641df9374d3ebe/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/z/.gradle/caches/8.11.1/transforms/dc57421173f1413392641df9374d3ebe/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/z/.gradle/caches/8.11.1/transforms/dc57421173f1413392641df9374d3ebe/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/z/.gradle/caches/8.11.1/transforms/00e2af7b9a6757cd3b724cd754a12666/transformed/transport-runtime-2.2.6/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/z/.gradle/caches/8.11.1/transforms/00e2af7b9a6757cd3b724cd754a12666/transformed/transport-runtime-2.2.6/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/z/.gradle/caches/8.11.1/transforms/00e2af7b9a6757cd3b724cd754a12666/transformed/transport-runtime-2.2.6/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/z/.gradle/caches/8.11.1/transforms/00e2af7b9a6757cd3b724cd754a12666/transformed/transport-runtime-2.2.6/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/z/.gradle/caches/8.11.1/transforms/00e2af7b9a6757cd3b724cd754a12666/transformed/transport-runtime-2.2.6/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/z/.gradle/caches/8.11.1/transforms/00e2af7b9a6757cd3b724cd754a12666/transformed/transport-runtime-2.2.6/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/z/.gradle/caches/8.11.1/transforms/00e2af7b9a6757cd3b724cd754a12666/transformed/transport-runtime-2.2.6/AndroidManifest.xml:33:13-132
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.3] /home/z/.gradle/caches/8.11.1/transforms/95a5aaf4a22788d7a538569339f8f979/transformed/room-runtime-2.2.3/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.3] /home/z/.gradle/caches/8.11.1/transforms/95a5aaf4a22788d7a538569339f8f979/transformed/room-runtime-2.2.3/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.room:room-runtime:2.2.3] /home/z/.gradle/caches/8.11.1/transforms/95a5aaf4a22788d7a538569339f8f979/transformed/room-runtime-2.2.3/AndroidManifest.xml:26:13-74
